Tên,Giá,RAM,SSD,Rating,Đã bán
Asus Vivobook Go 15 E1504FA R5 7520U (NJ776W),12.990.000₫,RAM 16 GB,SSD 512 GB,4.9,"17,3k"
HP 15 fc0085AU R5 7430U (A6VV8PA),13.690.000₫,RAM 16 GB,SSD 512 GB,4.9,"7,3k"
Dell Inspiron 15 3520 i5 1235U (N5I5057W1),16.490.000₫,RAM 16 GB,SSD 512 GB,4.9,"1,2k"
Acer Aspire 7 A715 76 53PJ i5 12450H (NH.QGESV.007),13.990.000₫,RAM 16 GB,SSD 512 GB,5,"1,2k"
MacBook Air 13 inch M4 16GB/256GB,26.990.000₫,RAM 16 GB,SSD 256 GB,4.9,66
HP 15 fd0234TU i5 1334U (9Q969PA),16.190.000₫,RAM 16 GB,SSD 512 GB,4.9,"6,5k"
Asus Vivobook 15 OLED A1505ZA i5 12500H (MA415W),16.690.000₫,RAM 16 GB,SSD 512 GB,4.9,"6,4k"
MacBook Air 13 inch M1 8GB/256GB,17.090.000₫,RAM 8 GB,SSD 256 GB,4.9,"12,7k"
Acer Aspire 3 A314 42P R3B3 R7 5700U (NX.KSFSV.001),12.790.000₫,RAM 16 GB,SSD 512 GB,4.9,"2,5k"
Lenovo IdeaPad Slim 3 15IRH10 i5 13420H (83K1000HVN),16.490.000₫,RAM 16 GB,SSD 512 GB,4.9,287
Dell Inspiron 15 3520 i5 1235U,16.490.000₫,RAM 16 GB,SSD 512 GB,4.9,"9,6k"
HP 15 fd0303TU i3 1315U (A2NL4PA),11.690.000₫,RAM 8 GB,SSD 512 GB,5,"5,6k"
Asus Vivobook 15 X1504ZA i5 1235U (NJ1608W),14.690.000₫,RAM 16 GB,SSD 512 GB,4.9,2k
Acer Aspire Lite 14 51M 36PN i3 1215U (NX.KTWSV.001),9.990.000₫,RAM 8 GB,SSD 512 GB,5,"2,6k"
Lenovo Ideapad Slim 3 15AMN8 R5 7520U (82XQ00J0VN),13.190.000₫,RAM 16 GB,SSD 512 GB,4.9,"3,7k"
MacBook Air 13 inch M2 16GB/256GB,21.790.000₫,RAM 16 GB,SSD 256 GB,5,"3,3k"
HP 240 G9 i5 1235U (AG2J7AT),15.890.000₫,RAM 16 GB,SSD 512 GB,5,3k
Lenovo Gaming LOQ Essential 15IAX9E i5 12450HX (83LK000BVN),17.690.000₫,RAM 16 GB,SSD 512 GB,4.9,952
Acer Aspire Go AG15 31P 30M4 i3 N305 (NX.KRPSV.004),9.790.000₫,RAM 8 GB,SSD 256 GB,N/A,N/A
Asus Vivobook 15 OLED A1505VA i5 13500H (L1341W),18.690.000₫,RAM 16 GB,SSD 512 GB,4.9,"3,7k"
HP Pavilion 15 eg3093TU i5 1335U (8C5L4PA),18.190.000₫,RAM 16 GB,SSD 512 GB,4.9,"3,5k"
Asus Vivobook X1404ZA i5 1235U (NK376W),14.690.000₫,RAM 16 GB,SSD 512 GB,4.9,"6,3k"
Dell Inspiron 15 3520 i7 1255U (N5I7125W1),19.990.000₫,RAM 16 GB,SSD 512 GB,5,727
Acer Aspire Lite 14 51M 36MH i3 1215U (NX.KTVSV.001),9.590.000₫,RAM 8 GB,SSD 256 GB,5,"2,6k"
Lenovo Ideapad Slim 3 15IAH8 i5 12450H (83ER000EVN),14.690.000₫,RAM 16 GB,SSD 512 GB,4.9,8k
Asus Vivobook 15 X1504ZA i3 1215U (NJ102W),10.690.000₫,RAM 8 GB,SSD 512 GB,4.9,"9,9k"
HP Gaming VICTUS 15 fb1022AX R5 7535HS (94F19PA),16.990.000₫,RAM 16 GB,SSD 512 GB,5,"2,7k"
Acer Aspire Lite 16 G2 AL16 52P 572A i5 1334U (NX.J2SSV.004),14.290.000₫,RAM 16 GB,SSD 512 GB,5,258
MacBook Air 13 inch M3 16GB/256GB,24.790.000₫,RAM 16 GB,SSD 256 GB,5,847
Lenovo Gaming LOQ 15IAX9 i5 12450HX (83GS00D9VN),23.190.000₫,RAM 24 GB,SSD 512 GB,5,"2,5k"
MSI Gaming Thin 15 B12UCX i5 12450H (2046VN),16.190.000₫,RAM 16 GB,SSD 512 GB,5,"1,3k"
HP 240 G9 i3 1215U (AG2J5AT),11.190.000₫,RAM 8 GB,SSD 512 GB,5,"1,9k"
Dell Inspiron 15 3520 i5 1235U (N3520-i5U165W11BLU-FP),16.490.000₫,RAM 16 GB,SSD 512 GB,5,"1,6k"
HP 245 G10 R5 7530U (A20TDPT),12.890.000₫,RAM 8 GB,SSD 512 GB,4.9,"4,3k"
Asus Gaming Vivobook K3605ZF i5 12500H (RP745W),17.690.000₫,RAM 16 GB,SSD 512 GB,4.9,"2,9k"
Acer Nitro V 15 ANV15 41 R2UP R5 6600H (NH.QPGSV.004),18.990.000₫,RAM 16 GB,SSD 512 GB,5,277
Lenovo Ideapad Slim 3 15IRH8 i7 13620H (83EM003FVN),19.190.000₫,RAM 16 GB,SSD 1 TB,4.9,2k
Asus TUF Gaming F15 FX507ZC4 i5 12500H (HN330W),20.690.000₫,RAM 16 GB,SSD 512 GB,4.9,"1,4k"
MSI Modern 15 B12MO i5 1235U (628VN),12.690.000₫,RAM 16 GB,SSD 512 GB,4.9,"2,2k"
Asus Vivobook X1404ZA i3 1215U (NK246W),10.690.000₫,RAM 8 GB,SSD 512 GB,4.9,"5,9k"
Dell Inspiron 15 3520 i5 1235U (N5I5052W1),16.490.000₫,RAM 16 GB,SSD 512 GB,5,"8,4k"
Acer Aspire Lite AL14 52M 54CJ i5 1334U (NX.J39SV.002),14.390.000₫,RAM 16 GB,SSD 512 GB,5,88
Asus Vivobook 15 X1504VA i3 1315U (NJ1634W),11.190.000₫,RAM 8 GB,SSD 512 GB,5,91
HP 15 fd0015TU i7 1355U (A19C5PA),20.190.000₫,RAM 16 GB,SSD 512 GB,4.9,"2,6k"
HP Gaming VICTUS 15 fa1139TX i5 12450H (8Y6W3PA),17.990.000₫,RAM 16 GB,SSD 512 GB,4.9,"3,1k"
Lenovo IdeaPad Slim 3 15IRH10 i7 13620H (83K1000FVN),20.490.000₫,RAM 24 GB,SSD 512 GB,5,91
MSI Modern 15 F13MG i5 1335U (082VN),14.690.000₫,RAM 16 GB,SSD 512 GB,5,148
Dell Inspiron 15 3520 i7 1255U (71053682),19.990.000₫,RAM 16 GB,SSD 512 GB,5,349
Asus TUF Gaming A15 FA506NFR R7 7435HS (HN113W),17.990.000₫,RAM 16 GB,SSD 512 GB,4.9,500
Asus Vivobook 15 X1504ZA i5 1235U (NJ1546W),14.690.000₫,RAM 16 GB,SSD 512 GB,4.9,"1,4k"
Acer Aspire Lite 14 51M 59BN i5 1235U (NX.KTXSV.001),13.990.000₫,RAM 16 GB,SSD 512 GB,4.9,"2,9k"
HP 240 G10 i5 1335U (9H2E4PT),17.590.000₫,RAM 16 GB,SSD 512 GB,4.9,"1,4k"
HP Pavilion X360 14 ek2024TU Core 5 120U (9Z2V6PA),23.990.000₫,RAM 16 GB,SSD 512 GB,5,982
Acer Aspire 3 A315 44P R9W8 R7 5700U (NX.KSJSV.002),11.290.000₫,RAM 8 GB,SSD 512 GB,4.9,"4,1k"
Lenovo Ideapad Slim 3 16IRH10 i5 13420H (83K20003VN),17.490.000₫,RAM 24 GB,SSD 512 GB,5,62
MSI Gaming GF63 Thin 12VE i5 12450H (460VN),19.690.000₫,RAM 16 GB,SSD 512 GB,4.9,"2,1k"
Dell Inspiron 15 3520 i5 1235U (N3520-i5U085W11SLU),14.490.000₫,RAM 8 GB,SSD 512 GB,5,728
Lenovo Gaming LOQ 15IAX9 i5 12450HX (83GS000JVN),22.190.000₫,RAM 16 GB,SSD 512 GB,4.9,"4,4k"
Asus Vivobook 16 X1605VA i5 1335U (MB360W),14.890.000₫,RAM 16 GB,SSD 512 GB,4.9,"4,2k"
Acer Gaming Aspire 5 A515 58GM 53PZ i5 13420H (NX.KQ4SV.008),16.690.000₫,RAM 8 GB,SSD 512 GB,4.9,"1,1k"
Acer Aspire 3 A315 59 5283 i5 1235U (NX.K6TSV.00B),13.690.000₫,RAM 8 GB,SSD 512 GB,4.9,"2,4k"
Asus Gaming Vivobook K3605ZC i5 12500H (RP629W),19.490.000₫,RAM 16 GB,SSD 512 GB,4.9,"1,2k"
Lenovo Gaming LOQ Essential 15IAX9E i5 12450HX (83LK0079VN),20.690.000₫,RAM 16 GB,SSD 512 GB,N/A,N/A
HP Pavilion 15 eg3091TU i7 1355U (8C5L2PA),23.690.000₫,RAM 16 GB,SSD 512 GB,4.9,"1,4k"
HP 15 fd1063TU Ultra 5 125H (9Z2Y1PA),19.990.000₫,RAM 16 GB,SSD 512 GB,5,670
MSI Gaming Katana 15 B13VFK i7 13620H (676VN),28.690.000₫,RAM 16 GB,SSD 1 TB,4.9,496
Dell Inspiron 15 3520 i7 1255U (25P2315),19.990.000₫,RAM 16 GB,SSD 512 GB,5,282
Acer Nitro V 15 ANV15 41 R1JY R5 6600H (NH.QPFSV.001),20.490.000₫,RAM 16 GB,SSD 512 GB,5,268
Acer Gaming Nitro 5 Tiger AN515 58 52SP i5 12500H (NH.QFHSV.001),19.690.000₫,RAM 8 GB,SSD 512 GB,4.9,"1,2k"
Asus Vivobook S 16 OLED S5606MA Ultra 5 125H (MX050W),23.990.000₫,RAM 16 GB,SSD 512 GB,4.9,835
Lenovo Ideapad Slim 5 14IAH8 i5 12450H (83BF003WVN),17.690.000₫,RAM 16 GB,SSD 1 TB,4.9,"2,9k"
Asus TUF Gaming A15 FA507NUR R7 7435HS (LP057W),24.490.000₫,RAM 16 GB,SSD 512 GB,5,543
MSI Gaming Thin 15 B12UC i5 12450H (2045VN),18.190.000₫,RAM 16 GB,SSD 512 GB,5,772
HP Pavilion X360 14 ek2027TU Core 7 150U (9Z2V9PA),27.190.000₫,RAM 16 GB,SSD 512 GB,5,358
GIGABYTE G5 MF5 RC555 i5 13500H (9RC55MF5FEIAA1VN0C0),21.990.000₫,RAM 16 GB,SSD 512 GB,5,15
Dell Latitude 3440 i5 1235U (L3440-I51235U-16G512G),16.990.000₫,RAM 16 GB,SSD 512 GB,4.9,"1,9k"
Acer Gaming Aspire 5 A515 58GM 51LB i5 13420H (NX.KQ4SV.002),16.990.000₫,RAM 16 GB,SSD 512 GB,4.9,"5,9k"
Lenovo Gaming LOQ 15ARP9 R7 7435HS (83JC0040VN),26.690.000₫,RAM 24 GB,SSD 512 GB,5,886
Acer Aspire 16 AI A16 71M 59L5 Ultra 5 125H (NX.J4YSV.001),18.690.000₫,RAM 16 GB,SSD 512 GB,5,56
Asus Zenbook 14 OLED UX3402VA i5 13500H (KM657W),23.690.000₫,RAM 16 GB,SSD 512 GB,4.9,909
Asus TUF Gaming F15 FX507VV i7 13620H (LP151W),28.890.000₫,RAM 16 GB,SSD 512 GB,5,407
HP Envy x360 14 fc0162TU Ultra 5 125U (AY8X1PA),28.690.000₫,RAM 16 GB,SSD 512 GB,4.9,118
Lenovo IdeaPad Slim 5 OLED 14AHP10 R7 8845HS (83HV001MVN),25.090.000₫,RAM 32 GB,SSD 512 GB,5,4
MSI Gaming Katana 15 B13UDXK i7 13620H (2077VN),24.690.000₫,RAM 16 GB,SSD 1 TB,4.9,740
HP VICTUS 16 r0283TX i5 13500H (AD9T3PA),23.690.000₫,RAM 16 GB,SSD 512 GB,5,109
Acer Aspire Lite AL16 51P 596H i5 1235U (NX.KWZSV.002),13.690.000₫,RAM 8 GB,SSD 512 GB,5,657
Acer Aspire Lite 16 G2 AL16 52P 76DU i7 1355U (NX.J2SSV.005),17.490.000₫,RAM 16 GB,SSD 512 GB,5,131
Asus TUF Gaming F15 FX507ZC4 i7 12700H (HNi7MW),22.990.000₫,RAM 16 GB,SSD 512 GB,5,128
Asus Vivobook 14 X1404VA i5 1335U (NK050W),14.990.000₫,RAM 16 GB,SSD 512 GB,4.9,3k
MSI Thin 15 B13UC i7 13620H (1411VN),21.490.000₫,RAM 32 GB,SSD 512 GB,4.9,286
Dell Inspiron 15 3530 i5 1334U (N3530-i5U165W11SLU),18.490.000₫,RAM 16 GB,SSD 512 GB,4.9,"1,4k"
HP Pavilion 15 eg2081TU i5 1240P (7C0Q4PA),18.190.000₫,RAM 16 GB,SSD 512 GB,4.9,"4,6k"
Lenovo IdeaPad 5 2in1 14IRH9 i7 13620H (83KX003XVN),24.990.000₫,RAM 16 GB,SSD 512 GB,5,13
HP Pavilion 15 eg2088TU i7 1260P (7C0R0PA),22.590.000₫,RAM 16 GB,SSD 512 GB,4.9,"1,6k"
Lenovo IdeaPad Slim 5 14IMH9 Ultra 7 155H (83DA0020VN),27.490.000₫,RAM 32 GB,SSD 1 TB,4.9,212
Dell Inspiron 15 3520 i7 1255U (N3520-i7U165W11BLU-FP),19.990.000₫,RAM 16 GB,SSD 512 GB,5,245
MacBook Air 13 inch M2 10GPU,23.990.000₫,RAM 16 GB,SSD 256 GB,5,672
Asus Vivobook 16 X1605VA i5 13420H (MB1876WS),16.490.000₫,RAM 16 GB,SSD 512 GB,5,28
Asus Vivobook 16 X1605VA i7 13620H (MB1875WS),18.690.000₫,RAM 16 GB,SSD 512 GB,5,25
Asus Zenbook 14 OLED UX3405MA Ultra 5 125H,26.690.000₫,RAM 16 GB,SSD 512 GB,4.9,"1,1k"
Acer Gaming Aspire 7 A715 76G 5806 i5 12450H (NH.QMFSV.002),19.290.000₫,RAM 16 GB,SSD 512 GB,4.9,1k
MSI Gaming Cyborg 15 A13VEK i7 13620H (1423VN),24.690.000₫,RAM 16 GB,SSD 512 GB,5,451
Lenovo IdeaPad 5 2in1 14IRH9 i5 13420H (83KX003WVN),21.990.000₫,RAM 16 GB,SSD 512 GB,5,34
Lenovo Ideapad 1 15ALC7 R7 5700U (82R400C1VN),13.690.000₫,RAM 16 GB,SSD 512 GB,4.9,"3,6k"
HP Pavilion 15 eg2082TU i5 1240P (7C0Q5PA),16.990.000₫,RAM 8 GB,SSD 512 GB,4.9,"3,4k"
Lenovo Ideapad Slim 5 15IRU9 Core 5 120U (83D0000EVN),18.690.000₫,RAM 16 GB,SSD 512 GB,5,651
HP Elitebook 630 G11 Ultra 7 155U (A7LC5PT),25.690.000₫,RAM 16 GB,SSD 512 GB,5,41
Dell Vostro 3530 i5 1335U (80GG93),18.490.000₫,RAM 16 GB,SSD 512 GB,4.9,"1,4k"
Acer Aspire 5 A514 56P 54TN i5 1335U (NX.KHRSV.004),14.690.000₫,RAM 8 GB,SSD 512 GB,5,334
Asus TUF Gaming F15 FX507VU i7 13620H (LP186W),27.590.000₫,RAM 16 GB,SSD 512 GB,5,343
Asus Vivobook 15 OLED A1505VA i5 13500H (MA467W),18.690.000₫,RAM 16 GB,SSD 512 GB,4.9,676
Lenovo V14 G4 i7 1355U (83A00012VN),18.490.000₫,RAM 16 GB,SSD 512 GB,4.9,324
Dell Inspiron 15 3530 i5 1334U (71043885),18.490.000₫,RAM 16 GB,SSD 512 GB,5,650
Lenovo ThinkPad E14 Gen 6 Ultra 5 125U (21M7004LVN),25.690.000₫,RAM 32 GB,SSD 1 TB,5,60
GIGABYTE G5 MF5 RC555 i7 13620H (9RC55MF5FJIINIVN000),24.490.000₫,RAM 16 GB,SSD 512 GB,5,25
HP Elitebook 630 G10 i5 1335U (9J0B4PT),20.190.000₫,RAM 16 GB,SSD 512 GB,5,323
MSI Gaming Thin 15 B13UCX i5 13420H (2080VN),17.190.000₫,RAM 16 GB,SSD 512 GB,5,148
Dell Vostro 3520 i5 1235U (71030559),16.490.000₫,RAM 16 GB,SSD 512 GB,4.9,"2,3k"
Dell Inspiron 15 3530 i7 1355U (N3530-i7U161W11BLU-FP),22.490.000₫,RAM 16 GB,SSD 1 TB,5,207
Asus Gaming Vivobook K3605ZU i5 12500H (RP296W),23.690.000₫,RAM 16 GB,SSD 512 GB,5,352
Asus Vivobook 15 OLED A1505VA i9 13900H (MA586WS),21.990.000₫,RAM 16 GB,SSD 512 GB,5,268
Acer Gaming Nitro AN515 58 773Y i7 12700H (NH.QFKSV.001.16G),24.190.000₫,RAM 16 GB,SSD 512 GB,5,795
Lenovo Gaming LOQ 15IAX9 i5 12450HX (83GS00DBVN),20.690.000₫,RAM 24 GB,SSD 512 GB,5,322
HP Gaming VICTUS 16 s0173AX R5 7640HS (A9LG9PA),22.690.000₫,RAM 16 GB,SSD 512 GB,5,171
HP 240 G9 i3 1215U (6L1X8PA),11.190.000₫,RAM 8 GB,SSD 512 GB,5,527
MSI Modern 14 C13M i5 1335U (611VN),14.190.000₫,RAM 16 GB,SSD 512 GB,5,480
Lenovo ThinkBook 16 G7 Ultra 7 155U (21MS007HVN),29.190.000₫,RAM 32 GB,SSD 1 TB,5,23
MSI VenturePro 16 AI A1VEG Ultra 7 155H (003VN),35.990.000₫,RAM 16 GB,SSD 1 TB,N/A,N/A
Dell Inspiron 15 3530 i5 1334U (N5I5340W1),18.490.000₫,RAM 16 GB,SSD 512 GB,5,"1,2k"
Acer Predator Helios Neo PHN16 71 53M7 i5 13500HX (NH.QLUSV.005),27.690.000₫,RAM 16 GB,SSD 512 GB,4.9,757
Acer Swift Go 14 41 R251 R5 7430U (NX.KG3SV.005),18.490.000₫,RAM 16 GB,SSD 1 TB,5,527
Asus ROG Strix G16 G614JV i7 13650HX (N3515W),36.990.000₫,RAM 32 GB,SSD 1 TB,5,52
HP Pavilion 15 eg3094TU i5 1335U (8C5L5PA),16.190.000₫,RAM 8 GB,SSD 512 GB,5,618
Acer Aspire 5 A515 58M 79R7 i7 13620H (NX.KQ8SV.007),17.990.000₫,RAM 16 GB,SSD 512 GB,4.9,326
Lenovo ThinkPad E16 Ultra 7 155H (21MA004PVN),34.090.000₫,RAM 32 GB,SSD 1 TB,5,43
HP 240 G9 i5 1235U (9T2G2PT),15.890.000₫,RAM 16 GB,SSD 512 GB,5,1k
Lenovo Gaming LOQ 15IRX9 i7 13650HX (83DV00UGVN),29.690.000₫,RAM 24 GB,SSD 512 GB,5,35
Lenovo ThinkBook 14 G6 i7 1355U (21KG00BQVN),21.990.000₫,RAM 16 GB,SSD 512 GB,5,70
MSI Gaming Bravo 15 B7ED R5 7535HS (010VN),17.190.000₫,RAM 16 GB,SSD 512 GB,4.9,"1,4k"
Lenovo ThinkPad E14 Gen 6 Ultra 7 155U (21M7004UVN),28.790.000₫,RAM 16 GB,SSD 512 GB,5,119
Asus Zenbook A14 UX3407QA X1 26 100 (QD299WS),28.490.000₫,RAM 16 GB,SSD 512 GB,5,16
Dell Inspiron 15 3530 i7 1355U (71043888),21.490.000₫,RAM 16 GB,SSD 512 GB,5,"1,1k"
Dell Inspiron 14 5440 Core 7 150U (7FN5J),24.990.000₫,RAM 16 GB,SSD 1 TB,5,791
Dell Inspiron 14 5440 i5 1334U (NDY5V1),20.490.000₫,RAM 16 GB,SSD 512 GB,5,93
Asus TUF Gaming F15 FX507ZC4 i7 12700H (HN181W),22.990.000₫,RAM 16 GB,SSD 512 GB,5,"1,2k"
Asus TUF Gaming A15 FA506NCR R7 7435HS (HN097W),19.990.000₫,RAM 16 GB,SSD 512 GB,4.9,381
Asus Zenbook 14 OLED UX3405MA Ultra 7 155H (PP152W),31.990.000₫,RAM 32 GB,SSD 1 TB,5,502
Acer Swift Lite 14 AI SFL14 51M 56HS Ultra 5 125U (NX.J1HSV.002),18.990.000₫,RAM 16 GB,SSD 512 GB,5,152
MSI Gaming GF63 Thin 12UC i7 12650H (887VN),18.690.000₫,RAM 8 GB,SSD 512 GB,5,"1,1k"
MSI Gaming Sword 16 HX B14VFKG i7 14700HX (045VN),37.690.000₫,RAM 16 GB,SSD 1 TB,4.9,153
Lenovo ThinkBook 14 G7 Ultra 7 155U (21MR0070VN),28.890.000₫,RAM 32 GB,SSD 1 TB,5,19
HP Elitebook 630 G10 i7 1355U (9H1N9PT),24.690.000₫,RAM 16 GB,SSD 512 GB,4.9,189
HP Probook 450 G10 i5 1335U (873D1PA),19.690.000₫,RAM 16 GB,SSD 512 GB,5,311
Lenovo Gaming Legion 5 16IRX9 i7 14650HX (83DG0051VN),40.690.000₫,RAM 16 GB,SSD 1 TB,5,55
Dell Vostro 15 3520 i5 1235U (5M2TT2),14.490.000₫,RAM 8 GB,SSD 512 GB,4.9,"2,3k"
Dell Inspiron 15 3520 i5 1235U (i5U085W11BLU),14.490.000₫,RAM 8 GB,SSD 512 GB,4.9,"4,3k"
HP Envy X360 14 fa0050AU R5 8640HS (A29H8PA),26.590.000₫,RAM 16 GB,SSD 512 GB,5,193
Asus Vivobook 16 A1607CA Ultra 5 225H (MB038WS),20.990.000₫,RAM 16 GB,SSD 512 GB,5,9
Lenovo LOQ 15IRX9 i5 13450HX (83DV003CVN),22.690.000₫,RAM 16 GB,SSD 512 GB,N/A,N/A
Acer Aspire 5 A515 58M 56YX i5 13420H (NX.KQ8SV.005),15.690.000₫,RAM 16 GB,SSD 512 GB,4.9,"1,2k"
Acer Gaming Nitro V ANV15 51 53NE i5 13420H (NH.QNASV.002),20.690.000₫,RAM 16 GB,SSD 512 GB,5,741
HP Gaming VICTUS 16 r0130TX i5 13500H (8C5N5PA),23.690.000₫,RAM 16 GB,SSD 512 GB,4.9,345
Lenovo Legion 5 15IRX9 i7 13650HX (83JJ000FVN),35.690.000₫,RAM 24 GB,SSD 512 GB,5,4
MSI Gaming Stealth 14 AI Studio A1VFG Ultra 7 155H (085VN),50.690.000₫,RAM 32 GB,SSD 1 TB,5,18
HP Elitebook 630 G10 i7 1355U (873F2PA),24.190.000₫,RAM 16 GB,SSD 512 GB,5,326
MSI Prestige 14 AI Studio C1VEG Ultra 7 155H (056VN),33.690.000₫,RAM 32 GB,SSD 1 TB,5,33
Lenovo V15 G4 IRU i5 1335U (83A1000LVN),14.990.000₫,RAM 16 GB,SSD 512 GB,4.9,424
Lenovo ThinkBook 16 G6 i5 13420H (21KH00Q0VN),19.090.000₫,RAM 16 GB,SSD 512 GB,5,92
Dell Inspiron 16 5640 Core 7 150U (N5640-C7U161W11IBU),25.990.000₫,RAM 16 GB,SSD 1 TB,5,571
HP Gaming VICTUS 16 s0077AX R7 7840HS (8C5N6PA),28.990.000₫,RAM 16 GB,SSD 512 GB,5,403
Asus Zenbook 14 OLED UM3406KA R7 AI 350 (PP555WS),29.490.000₫,RAM 32 GB,SSD 512 GB,5,19
Asus TUF Gaming F15 FX507ZC4 i5 12500H (HN229W),21.690.000₫,RAM 16 GB,SSD 1 TB,4.9,"2,7k"
Acer Gaming Nitro 5 Tiger AN515 58 769J i7 12700H (NH.QFHSV.003),20.690.000₫,RAM 8 GB,SSD 512 GB,4.9,"2,1k"
Lenovo Ideapad Slim 5 14IMH9 Ultra 7 155H (83DA001YVN),27.190.000₫,RAM 32 GB,SSD 512 GB,5,76
Acer Gaming Nitro V ANV15 51 55CA i5 13420H (NH.QN8SV.004),24.790.000₫,RAM 16 GB,SSD 512 GB,5,347
MSI Gaming GF63 Thin 12VE i5 12450H (460VN),18.690.000₫,RAM 8 GB,SSD 512 GB,4.9,973
